Dimensions:
2500 30 5
Weights Input To Hidden:
0.00366427819244563579559326171875 0.011146337725222110748291015625 -0.01560082472860813140869140625 -0.0208140052855014801025390625 -0.010666887275874614715576171875 0.001862857840023934841156005859375 0.0133675746619701385498046875 0.00595472566783428192138671875 0.022927701473236083984375 0.00116631784476339817047119140625 -0.0034431745298206806182861328125 -0.001768213696777820587158203125 0.00541129894554615020751953125 -0.007309026084840297698974609375 0.012755966745316982269287109375 0.014890319667756557464599609375 0.006951277144253253936767578125 0.0042568459175527095794677734375 0.008582732640206813812255859375 -0.006990529596805572509765625 0.01029775477945804595947265625 0.0045897713862359523773193359375 0.007942818105220794677734375 -0.02162524126470088958740234375 0.0060975863598287105560302734375 -0.01206269674003124237060546875 0.01417028717696666717529296875 0.00669849850237369537353515625 0.00167581788264214992523193359375 -0.01489069871604442596435546875 
-0.017700202763080596923828125 -0.00365744740702211856842041015625 -0.006741869263350963592529296875 -0.036135494709014892578125 -0.01213113404810428619384765625 0.046119920909404754638671875 -0.010831645689904689788818359375 -0.0360048972070217132568359375 0.009976337663829326629638671875 -0.0179869569838047027587890625 0.013650603592395782470703125 0.004448059014976024627685546875 -0.013553135097026824951171875 0.0244492553174495697021484375 0.00444046221673488616943359375 -0.00230536353774368762969970703125 0.00027423680876381695270538330078125 0.01563543640077114105224609375 -0.01275206916034221649169921875 -0.042485408484935760498046875 0.00225773616693913936614990234375 0.03007959760725498199462890625 -0.0077638397924602031707763671875 0.004463518969714641571044921875 -0.01128784008324146270751953125 0.0331073291599750518798828125 0.0449941493570804595947265625 0.01125876419246196746826171875 -0.0067502469755709171295166015625 0.020760081708431243896484375 
0.0029465588741004467010498046875 -0.0157036483287811279296875 0.014698450453579425811767578125 0.0056508234702050685882568359375 0.013357169926166534423828125 -0.000237996879150159657001495361328125 -0.0108340643346309661865234375 -0.0008015682105906307697296142578125 0.011230350472033023834228515625 -0.0134477950632572174072265625 0.00101001071743667125701904296875 0.028195209801197052001953125 0.012488983571529388427734375 -0.011941536329686641693115234375 -0.011090054176747798919677734375 0.02255738340318202972412109375 0.00160810607485473155975341796875 -0.00177626847289502620697021484375 0.003774867393076419830322265625 0.002178053371608257293701171875 0.009325697086751461029052734375 0.011596876196563243865966796875 -0.0060914270579814910888671875 0.0019709668122231960296630859375 -0.01195906661450862884521484375 0.02754837088286876678466796875 0.02076669968664646148681640625 0.014126307331025600433349609375 0.01398265548050403594970703125 0.0009244498796761035919189453125 
0.000176901623490266501903533935546875 0.007086598314344882965087890625 0.00249712984077632427215576171875 0.01105857081711292266845703125 -0.01450578682124614715576171875 0.00955223478376865386962890625 -0.02275988273322582244873046875 -0.0102671571075916290283203125 0.011980044655501842498779296875 -0.0056629455648362636566162109375 -0.001426897593773901462554931640625 -0.004401345737278461456298828125 0.0052617187611758708953857421875 -0.0102051161229610443115234375 0.01066725887358188629150390625 0.00050319195725023746490478515625 0.006592893041670322418212890625 -0.0075773200951516628265380859375 0.00368466204963624477386474609375 -0.0046716667711734771728515625 0.01549943722784519195556640625 -0.008038275875151157379150390625 -0.0095946528017520904541015625 0.00221198820509016513824462890625 -0.01972199976444244384765625 0.012652072124183177947998046875 0.02857579849660396575927734375 0.01670061610639095306396484375 0.008986704982817173004150390625 -0.0077380351722240447998046875 
0.009339169599115848541259765625 -0.02371823228895664215087890625 0.01463294588029384613037109375 4.123937469557859003543853759765625e-05 -0.011868961155414581298828125 0.0052754948846995830535888671875 -0.010922440327703952789306640625 -0.0156390033662319183349609375 -0.000231417841860093176364898681640625 -0.013380574993789196014404296875 -0.010320068337023258209228515625 -0.016206838190555572509765625 0.01502896659076213836669921875 0.0049905027262866497039794921875 0.0044663217850029468536376953125 0.012331095524132251739501953125 0.01983016915619373321533203125 0.000557435560040175914764404296875 0.01922647841274738311767578125 0.002294409088790416717529296875 -0.0044894195161759853363037109375 0.0059067015536129474639892578125 0.01977384276688098907470703125 -0.0092034302651882171630859375 -0.005222792737185955047607421875 -0.00285329110920429229736328125 -0.01605745963752269744873046875 0.0010479767806828022003173828125 0.016311950981616973876953125 0.008109546266496181488037109375 
0.01653535850346088409423828125 -0.02789667434990406036376953125 -0.020122297108173370361328125 0.012965184636414051055908203125 0.005570174194872379302978515625 0.011304282583296298980712890625 0.0159971974790096282958984375 0.008480750955641269683837890625 -0.01838561333715915679931640625 -0.005978724919259548187255859375 -0.010169499553740024566650390625 0.014329932630062103271484375 -0.001689633238129317760467529296875 -0.0376188047230243682861328125 -0.037438087165355682373046875 0.0153322406113147735595703125 0.010189454071223735809326171875 -0.0042774714529514312744140625 0.04343871772289276123046875 0.0168324448168277740478515625 -0.014245279133319854736328125 -0.0372588299214839935302734375 -0.008602148853242397308349609375 0.00946027226746082305908203125 0.01546590030193328857421875 0.0001319719594903290271759033203125 -0.02652192302048206329345703125 -0.008458091877400875091552734375 -0.001085497788153588771820068359375 -0.001126768882386386394500732421875 
-0.01250285841524600982666015625 0.01001480780541896820068359375 -0.0066757989116013050079345703125 0.007758482359349727630615234375 -0.008442743681371212005615234375 0.0066190357320010662078857421875 -0.01141939498484134674072265625 0.01654271967709064483642578125 0.013496548868715763092041015625 0.005518541671335697174072265625 0.02008952386677265167236328125 0.0230713151395320892333984375 -0.008454951457679271697998046875 0.00997821055352687835693359375 -0.0005120287532918155193328857421875 0.0175342448055744171142578125 0.0159143507480621337890625 -0.0075195194222033023834228515625 0.01279564760625362396240234375 -0.00681589543819427490234375 0.01166574098169803619384765625 -0.015434936620295047760009765625 -0.010228264145553112030029296875 0.007012813352048397064208984375 0.01318648271262645721435546875 0.005478207953274250030517578125 0.010289645753800868988037109375 -0.00851100869476795196533203125 0.0252268575131893157958984375 -0.0123801194131374359130859375 
-0.00202245474793016910552978515625 -0.00164461671374738216400146484375 -0.0058623789809644222259521484375 0.0141724683344364166259765625 0.0065796859562397003173828125 -0.0288882292807102203369140625 -0.00389961688779294490814208984375 -0.0099027939140796661376953125 0.002951919101178646087646484375 -0.005370900966227054595947265625 -0.013904848136007785797119140625 -0.011239186860620975494384765625 -0.0046590552665293216705322265625 0.005841672420501708984375 -0.014582618139684200286865234375 0.01865498907864093780517578125 0.0031032427214086055755615234375 -0.009965180419385433197021484375 -0.00671178288757801055908203125 0.0029459479264914989471435546875 0.0044926791451871395111083984375 -0.02144599147140979766845703125 0.006633545272052288055419921875 -0.015019333921372890472412109375 0.001801360282115638256072998046875 0.010395698249340057373046875 -0.007892490364611148834228515625 -0.014541466720402240753173828125 -0.01156654767692089080810546875 0.0062986710108816623687744140625 
-0.015798948705196380615234375 -0.02829956822097301483154296875 -0.008638287894427776336669921875 0.02505681477487087249755859375 -0.02378592453896999359130859375 -0.013506635092198848724365234375 -0.01684116385877132415771484375 -0.012139718048274517059326171875 0.0188244543969631195068359375 -0.02267702855169773101806640625 0.00939743034541606903076171875 0.008506174199283123016357421875 0.01646515540778636932373046875 -0.02262336947023868560791015625 7.75945445639081299304962158203125e-05 0.00779619999229907989501953125 -0.00337692932225763797760009765625 -0.02552292682230472564697265625 -0.026202313601970672607421875 -0.0095662362873554229736328125 -0.0160478912293910980224609375 -0.01847432367503643035888671875 0.010699684731662273406982421875 -0.0198152698576450347900390625 -0.02036284841597080230712890625 0.001838823431171476840972900390625 0.0440626256167888641357421875 -0.00615799985826015472412109375 -0.0060235760174691677093505859375 -0.0076506775803864002227783203125 
-0.0006623707595281302928924560546875 0.008726251311600208282470703125 0.00219954107888042926788330078125 -0.005121114663779735565185546875 -0.00123217212967574596405029296875 -8.40891734696924686431884765625e-05 -0.023541383445262908935546875 -0.01278792321681976318359375 0.015074916183948516845703125 -0.000227745724259875714778900146484375 0.02161161415278911590576171875 0.001530325389467179775238037109375 0.01729545928537845611572265625 0.01825929619371891021728515625 0.002004575915634632110595703125 -0.005907666869461536407470703125 -0.013974384404718875885009765625 0.0169730968773365020751953125 -0.00809698365628719329833984375 -0.03105556406080722808837890625 -0.01488480903208255767822265625 0.013528943993151187896728515625 -0.008854730986058712005615234375 -0.001081948284991085529327392578125 -0.01306617073714733123779296875 -0.00202754675410687923431396484375 0.02760019712150096893310546875 0.00932450033724308013916015625 0.0188381485641002655029296875 0.015251767821609973907470703125 
-0.008334376849234104156494140625 -0.009759162552654743194580078125 -0.0096336342394351959228515625 0.021127872169017791748046875 -0.016095243394374847412109375 -0.0212591774761676788330078125 -0.01088395155966281890869140625 -0.0067230430431663990020751953125 -0.014849810861051082611083984375 0.0045183678157627582550048828125 0.0049921735189855098724365234375 -0.011885471642017364501953125 0.00959504954516887664794921875 -0.0069724856875836849212646484375 0.02121382392942905426025390625 -0.0077548786066472530364990234375 0.00581134669482707977294921875 0.014693849720060825347900390625 0.0066480240784585475921630859375 0.00813686847686767578125 -0.01772328652441501617431640625 0.0025176466442644596099853515625 0.0018718405626714229583740234375 0.00370271946303546428680419921875 -0.0053751529194414615631103515625 -0.006953469477593898773193359375 -0.0027144714258611202239990234375 0.0045929201878607273101806640625 0.01973245106637477874755859375 0.0127520076930522918701171875 
-0.00663481093943119049072265625 0.0054206731729209423065185546875 0.009082091040909290313720703125 -0.01192057691514492034912109375 -0.009051141329109668731689453125 0.007867666892707347869873046875 -0.01379358582198619842529296875 -0.00206639128737151622772216796875 -0.0107071213424205780029296875 0.0050737517885863780975341796875 0.02195346541702747344970703125 0.010615111328661441802978515625 0.01952783577144145965576171875 0.0049607330001890659332275390625 -0.00879151560366153717041015625 -2.539583147154189646244049072265625e-05 -0.01153902523219585418701171875 -0.0045928545296192169189453125 -0.009829514659941196441650390625 0.006598978303372859954833984375 0.02137841470539569854736328125 0.012434461154043674468994140625 0.00359689630568027496337890625 -0.02787990681827068328857421875 -0.01662309281527996063232421875 -0.008416087366640567779541015625 -0.000989475287497043609619140625 -0.0068132313899695873260498046875 -0.01892399601638317108154296875 0.0067093013785779476165771484375 
